# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu -Mdir /home/user/cpu/2023fall-CECSlab/simulator/build -DDIFF /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/map.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/io/mmio.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/serial.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/vga.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/timer.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/device.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/disk.c /home/user/cpu/2023fall-CECSlab/simulator/sim/device/keyboard.c /home/user/cpu/2023fall-CECSlab/simulator/sim/build.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/main.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/sdb.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sdb/expr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/difftest/difftest.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/memory/paddr.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/sim.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/disasm.cpp /home/user/cpu/2023fall-CECSlab/simulator/sim/utils/get_time.c -CFLAGS -I/home/user/cpu/2023fall-CECSlab/simulator/sim/include /home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/CPU.sv"
S       752   926252  1696904853   399278652  1696904853   399278652 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2034   926253  1698998300   862938404  1698998300   862938404 "/home/user/cpu/2023fall-CECSlab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      4872    17868  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.cpp"
T      3039    17867  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.h"
T      4652   908719  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU.mk"
T       669    16037  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.cpp"
T      1225    16012  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Dpi.h"
T       829    15983  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.cpp"
T      1146    16009  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Syms.h"
T     19524   908419  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0.cpp"
T     43562   908411  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      5774    17870  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root.h"
T     67495   908409  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     56334   908394  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519   908406  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884    17975  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665    17871  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU___024root__Slow.cpp"
T      2615   908720  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__ver.d"
T         0        0  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU__verFiles.dat"
T      1712   908458  1699429027    16817708  1699429027    16817708 "/home/user/cpu/2023fall-CECSlab/simulator/build/VCPU_classes.mk"
S  21153592      198  1690101031   518792023  1689239326           0 "/usr/local/bin/verilator_bin"
S      4926      153  1690101031   488792035  1689239326           0 "/usr/local/share/verilator/include/verilated_std.sv"
